Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,Month,Year
01/01/1995,91449,50460,93285,64958,71307,81671,120933,69158,79886,72515,62300,61297,124903,76288,84770,68000,73835,72232,92516,182695,80876,67771,60491,82071,53539,72190,109326,67885,71537,59865,61319,88559,133025,1,1995
02/01/1995,82203,51086,93190,64788,72022,81658,119509,68951,80897,73155,60993,63187,122088,78901,83396,69394,75031,71052,94342,182345,81230,65382,60869,79983,53154,72142,111103,64799,70893,62319,60252,88641,131468,2,1995
03/01/1995,79121,51269,92248,64367,72016,81449,120282,68712,81380,72190,61378,63593,120636,78522,83416,69368,74189,72098,93466,182879,81111,66337,60288,80662,53458,72501,107325,65763,70307,63939,60871,87125,132260,3,1995
04/01/1995,77101,53134,90763,64278,72966,81124,120098,68610,82189,71443,61928,65140,121425,79546,83568,69444,73911,71890,93344,184177,81673,66389,59471,79991,54480,72229,106875,63074,69412,66233,60971,87026,133370,4,1995
05/01/1995,84409,53042,90258,63997,73704,81543,119929,68845,82077,70631,63513,66194,124434,79374,83854,68535,73117,72877,94346,191474,82124,69035,58551,80874,55804,72367,107708,64420,69759,66433,61494,86518,133911,5,1995
06/01/1995,94901,53700,90107,64252,74310,82383,121887,69053,81631,71348,64752,66921,126175,79956,84173,68465,74005,72331,97429,197266,82206,68881,58041,80705,56068,72279,112865,64156,70125,66232,61548,88114,134562,6,1995
07/01/1995,110128,52113,91441,63723,74127,82899,124028,69142,82352,71838,65486,68391,124382,80746,84227,68681,74671,73718,98976,197963,82526,69609,58126,81056,55458,72881,114657,67025,70790,64692,61934,89831,133450,7,1995
08/01/1995,112329,52232,92361,64433,73547,82054,125530,68993,82707,72238,65076,68097,123625,81218,84431,69023,74968,74480,98951,198037,83343,68840,58151,80781,54709,73275,112320,65526,69958,63472,61916,90561,136582,8,1995
09/01/1995,104473,51472,93273,64510,73790,81440,120597,69394,82011,71725,63997,68753,123094,82143,83607,68108,73844,74427,99583,197048,85111,70156,58743,80825,54586,73204,110425,63467,69937,62178,61548,91374,135993,9,1995
10/01/1995,108038,51514,92567,64530,73264,81862,117458,68935,80523,72349,63405,67620,123443,81791,82493,67426,72993,73643,97580,200006,85727,69616,58073,79569,54790,72917,108407,60886,69964,62066,60573,90246,134513,10,1995
11/01/1995,117636,50849,90883,63846,72782,82558,115419,68880,79272,71988,63744,67238,121930,81130,82246,66182,71760,73047,95030,199675,84557,68054,58075,79913,54324,72394,109130,61725,70608,62414,61543,89476,131741,11,1995
12/01/1995,127232,50945,91134,63817,72524,82966,118739,68407,79700,72391,64105,65865,122723,81327,82054,66747,72746,73499,91095,200722,83584,67199,57700,79581,54521,72587,108567,62394,70205,63986,61390,88478,133394,12,1995
01/01/1996,108999,50828,91111,63996,72806,82210,119560,68006,80214,71544,62417,66327,126914,81677,83216,67347,72869,73377,89406,198312,82561,68780,57838,81277,54376,72861,111174,65753,70031,67552,62060,89092,133843,1,1996
02/01/1996,93357,51441,92430,64504,73084,81419,123371,68032,80836,71070,61714,66988,129463,83073,83765,68749,74778,73082,89930,195950,84365,72306,58274,80460,55117,73535,112961,67876,69291,71070,61589,89095,136229,2,1996
03/01/1996,93707,51907,91410,64788,72780,81633,124723,68270,81011,71544,62475,67707,134457,82828,84305,68852,74650,71603,90158,197477,84656,71762,58483,80063,55012,73850,114700,68867,69732,69638,61695,90461,132810,3,1996
04/01/1996,120543,51724,92394,65286,72370,81481,129159,68898,81041,72517,64645,67062,131884,83631,84109,68377,75171,71630,94201,201218,86285,71664,59520,82034,54701,74676,114881,69598,69485,66727,61467,90408,134668,4,1996
05/01/1996,112050,51736,91059,65081,72995,82372,135336,68832,81821,73630,66462,66986,130970,84139,84738,68156,74454,72829,97260,202341,85939,71386,60173,83678,54651,74311,117000,68910,70838,65602,61075,91533,133051,5,1996
06/01/1996,114226,50761,91978,65120,73498,82946,143862,69052,82562,74158,66510,69124,128464,84690,85387,68488,74621,74539,99610,199343,87987,73469,60284,84551,54390,74998,117604,70413,71884,67437,61425,92090,138852,6,1996
07/01/1996,97547,50621,92444,65151,75551,84089,147974,69400,84005,74456,65526,70785,131196,84659,86061,69236,75309,75037,100538,207443,87525,73809,60187,82609,54977,75514,119030,70235,72810,69424,62047,93215,139436,7,1996
08/01/1996,114179,51105,95516,65960,76914,84400,142462,70480,84824,75286,65993,71789,133758,84154,85977,69854,76170,73861,100572,209218,88158,72820,59695,82862,55884,77111,117525,70408,72524,69860,62662,95216,144182,8,1996
09/01/1996,108138,51893,97490,66501,78667,84676,136552,70697,85674,75749,66181,71817,133458,83730,87203,70792,76586,74747,99715,220388,88162,72935,60733,84808,57312,77310,118813,70906,72293,72296,62669,94932,142223,9,1996
10/01/1996,98934,52533,97844,66659,77991,85513,133850,71406,85595,75934,67116,71158,133292,85169,87899,71004,77180,73999,100372,217286,89015,72307,60855,87510,57467,76939,120264,70748,72617,73388,62781,94305,144137,10,1996
11/01/1996,99707,52216,97155,66354,77914,85781,134128,71398,86230,75977,66593,71090,133748,87006,88481,70651,78116,75191,100404,223197,89552,73356,61187,89154,57501,76479,121754,73856,73947,74419,62948,92964,143427,11,1996
12/01/1996,106427,53854,97174,66486,78262,86049,134749,72097,86863,76879,66609,70138,136940,89258,89980,70670,79138,76746,102669,213709,90009,74737,61411,88983,57576,76719,121989,73838,74371,73725,63711,93930,147407,12,1996
01/01/1997,116343,54459,98559,67351,79664,86846,135956,72165,88092,77693,68147,69886,138214,90471,90164,71622,80554,78300,106085,225231,91652,78248,61488,89455,58374,78163,122725,73822,75080,74439,64070,95748,150842,1,1997
02/01/1997,111142,55451,100076,67981,81213,88201,141531,72207,89942,78081,67836,70506,137049,90606,91897,73211,81021,77535,108100,230873,92613,79064,62432,90557,58608,79164,124771,71982,74760,80441,64743,98999,153231,2,1997
03/01/1997,107488,55005,101130,67824,82322,89765,143444,72230,91027,78402,69326,72210,136633,91016,92394,73757,81683,77908,111170,237079,93820,79199,63214,91744,58996,79278,127130,73292,76247,82804,65097,101248,158273,3,1997
04/01/1997,108480,55280,101201,68471,82771,90000,143592,73528,91991,79604,69274,76011,139932,90862,94334,74405,81308,81008,112635,238468,94919,77778,63627,93017,59362,79359,128897,75551,76417,87751,65569,103283,161637,4,1997
05/01/1997,115453,54937,103287,69353,82730,91230,148617,74830,93697,81701,71221,79503,146514,92976,95984,74400,82645,84064,114851,236535,97263,81000,64257,93984,59411,80730,130648,78892,78807,85916,66496,106244,166046,5,1997
06/01/1997,118317,55287,104609,70764,83876,92199,148336,76819,95819,83859,70854,80359,151782,93539,97210,74568,84254,84383,116421,247303,97628,85372,64964,95283,60192,82489,134409,81802,80213,88146,67371,109285,164894,6,1997
