,Year,All Dwellings,Other Public Sector Dwellings,Type of Dwelling,Number of Dwellings
0,1991,19671,167,Owner Occupied,13230
1,1991,19671,167,Rented Privately or with a job or business,1767
2,1991,19671,167,Rented from Private Registered Providers,608
3,1991,19671,167,Rented from Local Authorities,3899
4,1992,19836,151,Owner Occupied,13388
5,1992,19836,151,Rented Privately or with a job or business,1806
6,1992,19836,151,Rented from Private Registered Providers,646
7,1992,19836,151,Rented from Local Authorities,3844
8,1993,19987,153,Owner Occupied,13493
9,1993,19987,153,Rented Privately or with a job or business,1867
10,1993,19987,153,Rented from Private Registered Providers,714
11,1993,19987,153,Rented from Local Authorities,3760
12,1994,20139,150,Owner Occupied,13616
13,1994,20139,150,Rented Privately or with a job or business,1929
14,1994,20139,150,Rented from Private Registered Providers,779
15,1994,20139,150,Rented from Local Authorities,3666
16,1995,20305,145,Owner Occupied,13741
17,1995,20305,145,Rented Privately or with a job or business,1998
18,1995,20305,145,Rented from Private Registered Providers,857
19,1995,20305,145,Rented from Local Authorities,3565
20,1996,20468,141,Owner Occupied,13842
21,1996,20468,141,Rented Privately or with a job or business,2073
22,1996,20468,141,Rented from Private Registered Providers,942
23,1996,20468,141,Rented from Local Authorities,3470
24,1997,20622,132,Owner Occupied,13979
25,1997,20622,132,Rented Privately or with a job or business,2125
26,1997,20622,132,Rented from Private Registered Providers,985
27,1997,20622,132,Rented from Local Authorities,3401
28,1998,20778,121,Owner Occupied,14187
29,1998,20778,121,Rented Privately or with a job or business,2121
30,1998,20778,121,Rented from Private Registered Providers,1040
31,1998,20778,121,Rented from Local Authorities,3309
32,1999,20927,110,Owner Occupied,14408
33,1999,20927,110,Rented Privately or with a job or business,2086
34,1999,20927,110,Rented from Private Registered Providers,1146
35,1999,20927,110,Rented from Local Authorities,3178
36,2000,21075,101,Owner Occupied,14600
37,2000,21075,101,Rented Privately or with a job or business,2089
38,2000,21075,101,Rented from Private Registered Providers,1273
39,2000,21075,101,Rented from Local Authorities,3012
40,2001,21207,103,Owner Occupied,14735
41,2001,21207,103,Rented Privately or with a job or business,2133
42,2001,21207,103,Rented from Private Registered Providers,1424
